-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/idgaf/Documents/robot/Robot_ros2_ws/build/aar6
-- Install configuration: ""
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6//launch
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6//launch/monitor.launch.py
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6//urdf
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6//urdf/PAROL6.csv
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6//urdf/PAROL6.urdf
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6//meshes
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6//meshes/L1.STL
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6//meshes/L6.dae
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6//meshes/L5.STL
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6//meshes/L6prev.dae
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6//meshes/L3.STL
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6//meshes/base_link.STL
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6//meshes/L2.STL
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6//meshes/Gripper_Body.STL
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6//meshes/gripper_finger.STL
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6//meshes/L4.STL
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6//meshes/L6.stl
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6//rviz
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6//rviz/rviz_monitor.rviz
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/ament_index/resource_index/package_run_dependencies/aar6
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/ament_index/resource_index/parent_prefix_path/aar6
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6/environment/ament_prefix_path.sh
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6/environment/ament_prefix_path.dsv
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6/environment/path.sh
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6/environment/path.dsv
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6/local_setup.bash
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6/local_setup.sh
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6/local_setup.zsh
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6/local_setup.dsv
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6/package.dsv
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/ament_index/resource_index/packages/aar6
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6/cmake/aar6Config.cmake
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6/cmake/aar6Config-version.cmake
-- Up-to-date: /home/idgaf/Documents/robot/Robot_ros2_ws/install/aar6/share/aar6/package.xml
