-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.12 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /root/ros2_ws/build/aar6
[100%] Built target joint_state_pub
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6//launch/display.launch.py
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6//launch/monitor.launch.py
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6//urdf/PAROL6.csv
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6//urdf/PAROL6.urdf
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6//urdf/PAROL6/PAROL6.usd
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6//urdf/PAROL6/configuration/PAROL6_base.usd
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6//urdf/PAROL6/configuration/PAROL6_physics.usd
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6//urdf/PAROL6/configuration/PAROL6_robot.usd
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6//urdf/PAROL6/configuration/PAROL6_sensor.usd
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6//meshes/Gripper_Body.STL
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6//meshes/L1.STL
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6//meshes/L2.STL
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6//meshes/L3.STL
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6//meshes/L4.STL
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6//meshes/L5.STL
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6//meshes/L6.dae
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6//meshes/L6.stl
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6//meshes/L6prev.dae
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6//meshes/base_link.STL
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6//meshes/fin.dae
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6//meshes/gripper_finger.STL
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6//rviz/rviz_monitor.rviz
-- Up-to-date symlink: /root/ros2_ws/install/aar6/lib/aar6/joint_state_pub
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/ament_index/resource_index/package_run_dependencies/aar6
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/ament_index/resource_index/parent_prefix_path/aar6
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6/environment/path.sh
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6/environment/path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6/local_setup.bash
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6/local_setup.sh
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6/local_setup.zsh
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6/local_setup.dsv
-- Symlinking: /root/ros2_ws/install/aar6/share/aar6/package.dsv
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/ament_index/resource_index/packages/aar6
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6/cmake/aar6Config.cmake
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6/cmake/aar6Config-version.cmake
-- Up-to-date symlink: /root/ros2_ws/install/aar6/share/aar6/package.xml
