[0.005s] Invoking command in '/root/ros2_ws/build/moveit': AMENT_PREFIX_PATH=/root/ros2_ws/install/aar6:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros2_ws/install/aar6:/opt/ros/jazzy /usr/bin/cmake --build /root/ros2_ws/build/moveit -- -j16 -l16
[0.035s] Invoked command in '/root/ros2_ws/build/moveit' returned '0': AMENT_PREFIX_PATH=/root/ros2_ws/install/aar6:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros2_ws/install/aar6:/opt/ros/jazzy /usr/bin/cmake --build /root/ros2_ws/build/moveit -- -j16 -l16
[0.036s] Invoking command in '/root/ros2_ws/build/moveit': AMENT_PREFIX_PATH=/root/ros2_ws/install/aar6:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros2_ws/install/aar6:/opt/ros/jazzy /usr/bin/cmake --install /root/ros2_ws/build/moveit
[0.040s] -- Install configuration: ""
[0.040s] -- Execute custom install script
[0.041s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/ament_index/resource_index/package_run_dependencies/moveit
[0.041s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/ament_index/resource_index/parent_prefix_path/moveit
[0.041s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/environment/ament_prefix_path.sh
[0.041s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/environment/ament_prefix_path.dsv
[0.041s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/environment/path.sh
[0.041s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/environment/path.dsv
[0.041s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/local_setup.bash
[0.041s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/local_setup.sh
[0.041s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/local_setup.zsh
[0.041s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/local_setup.dsv
[0.041s] -- Symlinking: /root/ros2_ws/install/moveit/share/moveit/package.dsv
[0.047s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/ament_index/resource_index/packages/moveit
[0.047s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/cmake/moveitConfig.cmake
[0.047s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/cmake/moveitConfig-version.cmake
[0.047s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/package.xml
[0.047s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/launch/demo.launch.py
[0.047s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/launch/move_group.launch.py
[0.047s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/launch/moveit_rviz.launch.py
[0.047s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/launch/rsp.launch.py
[0.047s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/launch/setup_assistant.launch.py
[0.047s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/launch/spawn_controllers.launch.py
[0.047s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/launch/static_virtual_joint_tfs.launch.py
[0.047s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/launch/warehouse_db.launch.py
[0.048s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/config/aar6.ros2_control.xacro
[0.048s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/config/aar6.srdf
[0.048s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/config/aar6.urdf.xacro
[0.048s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/config/initial_positions.yaml
[0.048s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/config/joint_limits.yaml
[0.048s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/config/kinematics.yaml
[0.048s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/config/moveit.rviz
[0.048s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/config/moveit_controllers.yaml
[0.048s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/config/pilz_cartesian_limits.yaml
[0.048s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/config/ros2_controllers.yaml
[0.048s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/config/sensors_3d.yaml
[0.048s] -- Up-to-date symlink: /root/ros2_ws/install/moveit/share/moveit/.setup_assistant
[0.050s] Invoked command in '/root/ros2_ws/build/moveit' returned '0': AMENT_PREFIX_PATH=/root/ros2_ws/install/aar6:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros2_ws/install/aar6:/opt/ros/jazzy /usr/bin/cmake --install /root/ros2_ws/build/moveit
