-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/idgaf/Documents/robot/Robot_ros2_ws/build/moveit
-- Install configuration: ""
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/ament_index/resource_index/package_run_dependencies/moveit
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/ament_index/resource_index/parent_prefix_path/moveit
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/environment/ament_prefix_path.sh
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/environment/ament_prefix_path.dsv
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/environment/path.sh
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/environment/path.dsv
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/local_setup.bash
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/local_setup.sh
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/local_setup.zsh
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/local_setup.dsv
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/package.dsv
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/ament_index/resource_index/packages/moveit
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/cmake/moveitConfig.cmake
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/cmake/moveitConfig-version.cmake
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/package.xml
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/launch
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/launch/warehouse_db.launch.py
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/launch/demo.launch.py
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/launch/spawn_controllers.launch.py
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/launch/moveit_rviz.launch.py
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/launch/move_group.launch.py
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/launch/setup_assistant.launch.py
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/launch/rsp.launch.py
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/config
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/config/ros2_controllers.yaml
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/config/kinematics.yaml
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/config/joint_limits.yaml
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/config/aar6.srdf
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/config/initial_positions.yaml
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/config/sensors_3d.yaml
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/config/aar6.urdf.xacro
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/config/moveit_controllers.yaml
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/config/moveit.rviz
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/config/aar6.ros2_control.xacro
-- Installing: /home/idgaf/Documents/robot/Robot_ros2_ws/install/moveit/share/moveit/.setup_assistant
